R_DEF: Internal format may change without notice
local
array recipe_categories
color black
color bottom_nav_background
color bottom_nav_icon_active
color bottom_nav_icon_color
color bottom_nav_icon_inactive
color bottom_nav_text_active
color bottom_nav_text_color
color bottom_nav_text_inactive
color darkgray
color gray
color ic_launcher_background
color lightPeach
color primaryColor
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color transparent
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable add_photo
drawable background
drawable background_peach
drawable background_white
drawable bottom_nav_background
drawable bowl
drawable breakfast
drawable btn_bg_design
drawable btn_food_prefrences
drawable button_bg
drawable cake
drawable category_img_design
drawable chicken
drawable coffe
drawable cookbooklogo
drawable crepe
drawable curry
drawable custom_edittext
drawable dessert
drawable dinner
drawable edit_text_bg
drawable fav1
drawable fav3
drawable festivoats
drawable foreground_design
drawable fries1
drawable granola
drawable hamburger
drawable hummus
drawable ic_add_background
drawable ic_adds
drawable ic_baseline_account_circle_24
drawable ic_baseline_calendar_today_24
drawable ic_baseline_clear_24
drawable ic_baseline_delete
drawable ic_baseline_edit
drawable ic_baseline_email_24
drawable ic_baseline_favorite_24
drawable ic_baseline_group_24
drawable ic_baseline_home_24
drawable ic_baseline_image_24
drawable ic_baseline_list_alt_24
drawable ic_baseline_map_24
drawable ic_baseline_password_24
drawable ic_baseline_search_24
drawable ic_baseline_settings_24
drawable ic_baseline_shopping_cart_24
drawable ic_baseline_upload
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_notifications_black_24dp
drawable ic_purchased
drawable ic_time
drawable ic_upload
drawable icecream
drawable kebab
drawable lunch
drawable muffin
drawable oatmeal
drawable oatpancake
drawable omelette
drawable open1
drawable pancakes
drawable pie
drawable publish_button_bg
drawable quinoa
drawable s1
drawable salad
drawable salmon
drawable sandwich2
drawable search
drawable search_bg
drawable shake
drawable side_nav_bar
drawable snacks
drawable spinner_bg
drawable steak
drawable sweets
drawable toast
drawable upload_image
drawable upload_image1
drawable user
drawable user1
drawable ver1
drawable waffles
drawable welcome
id AdrressName
id StoreAdrress
id StoreHours
id StoreOpeningHours
id addIngredientButton
id addStepButton
id app_bar_main
id bottom_nav
id breakfast_description
id btn_add_to_plan
id btn_delete
id btn_purchase
id btn_remove_from_plan
id btn_save
id buttonSendSMS
id button_cancel
id button_confirm
id button_directions
id button_pick_location
